// Dota2 Editor
// Get latest version: https://github.com/zombieJ/nw-dota2editor

"DOTAHeroes"
{

	// =================================================================================================================
	// HERO: Templar Assassin
	// =================================================================================================================
	"npc_dota_hero_target_dummy"
	{
		// "Model"						"models/props_gameplay/donkey.vmdl"
		"Model"	"models/props_gameplay/dummy/dummy.vmdl"
		"MovementCapabilities"	"DOTA_UNIT_CAP_MOVE_GROUND"
		"AttackAcquisitionRange"	"900"
		"AttackRangeBuffer"	"300"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"MagicalResistance"	"0"
	}

	"juntuanzhihuiguan"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_legion_commander"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_jtzhg"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"	"30"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.7"
		"AttackRange"	"220"
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"ProjectileSpeed"	"400"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/econ/items/drow/drow_ti9_immortal/drow_ti9_base_attack.vpcf"
		"VisionDaytimeRange"	"800"
		"VisionNighttimeRange"	"800"
		"AttributeStrengthGain"	"12"
		"AttributeAgilityGain"	"4"
		"AttributeIntelligenceGain"	"4"
		"StatusMana"	"500"
		"StatusHealthRegen"	"5"
		"StatusManaRegen"	"5"
		"MovementCapabilities"	"DOTA_UNIT_CAP_MOVE_GROUND"
		"AttackAcquisitionRange"	"900"
		"AttackRangeBuffer"	"300"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"MagicalResistance"	"0"
	}

	"paji"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_pudge"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_tf"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"	"30"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.7"
		"AttackRange"	"220"
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"ProjectileSpeed"	"400"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/econ/items/drow/drow_ti9_immortal/drow_ti9_base_attack.vpcf"
		"VisionDaytimeRange"	"800"
		"VisionNighttimeRange"	"800"
		"AttributeStrengthGain"	"12"
		"AttributeAgilityGain"	"4"
		"AttributeIntelligenceGain"	"4"
		"StatusMana"	"500"
		"StatusHealthRegen"	"5"
		"StatusManaRegen"	"5"
		"MovementCapabilities"	"DOTA_UNIT_CAP_MOVE_GROUND"
		"AttackAcquisitionRange"	"900"
		"AttackRangeBuffer"	"300"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"MagicalResistance"	"0"
	}

	"banrenmaqiuzhang"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_centaur"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_brmzs"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"	"30"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.7"
		"AttackRange"	"220"
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"ProjectileSpeed"	"400"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/econ/items/drow/drow_ti9_immortal/drow_ti9_base_attack.vpcf"
		"VisionDaytimeRange"	"800"
		"VisionNighttimeRange"	"800"
		"AttributeStrengthGain"	"12"
		"AttributeAgilityGain"	"4"
		"AttributeIntelligenceGain"	"4"
		"StatusMana"	"500"
		"StatusHealthRegen"	"5"
		"StatusManaRegen"	"5"
		"MovementCapabilities"	"DOTA_UNIT_CAP_MOVE_GROUND"
		"AttackAcquisitionRange"	"900"
		"AttackRangeBuffer"	"300"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"MagicalResistance"	"0"
	}

	"shawang"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_sand_king"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_shawang"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"	"30"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.7"
		"AttackRange"	"220"
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"ProjectileSpeed"	"400"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/econ/items/drow/drow_ti9_immortal/drow_ti9_base_attack.vpcf"
		"VisionDaytimeRange"	"800"
		"VisionNighttimeRange"	"800"
		"AttributeStrengthGain"	"12"
		"AttributeAgilityGain"	"4"
		"AttributeIntelligenceGain"	"4"
		"StatusMana"	"500"
		"StatusHealthRegen"	"5"
		"StatusManaRegen"	"5"
		"MovementCapabilities"	"DOTA_UNIT_CAP_MOVE_GROUND"
		"AttackAcquisitionRange"	"900"
		"AttackRangeBuffer"	"300"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"MagicalResistance"	"0"
	}

	"longqishi"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_dragon_knight"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_longqishi"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"	"30"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.7"
		"AttackRange"	"220"
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"ProjectileSpeed"	"400"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/econ/items/drow/drow_ti9_immortal/drow_ti9_base_attack.vpcf"
		"VisionDaytimeRange"	"800"
		"VisionNighttimeRange"	"800"
		"AttributeStrengthGain"	"12"
		"AttributeAgilityGain"	"4"
		"AttributeIntelligenceGain"	"4"
		"StatusMana"	"500"
		"StatusHealthRegen"	"5"
		"StatusManaRegen"	"5"
		"MovementCapabilities"	"DOTA_UNIT_CAP_MOVE_GROUND"
		"AttackAcquisitionRange"	"900"
		"AttackRangeBuffer"	"300"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"MagicalResistance"	"0"
	}

	"silada"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_slardar"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_silada"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"	"30"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.7"
		"AttackRange"	"220"
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"ProjectileSpeed"	"400"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/econ/items/drow/drow_ti9_immortal/drow_ti9_base_attack.vpcf"
		"VisionDaytimeRange"	"800"
		"VisionNighttimeRange"	"800"
		"AttributeStrengthGain"	"12"
		"AttributeAgilityGain"	"4"
		"AttributeIntelligenceGain"	"4"
		"StatusMana"	"500"
		"StatusHealthRegen"	"5"
		"StatusManaRegen"	"5"
		"MovementCapabilities"	"DOTA_UNIT_CAP_MOVE_GROUND"
		"AttackAcquisitionRange"	"900"
		"AttackRangeBuffer"	"300"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"MagicalResistance"	"0"
	}

	"juyahaiming"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_tusk"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_jyhm"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"	"30"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.7"
		"AttackRange"	"220"
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"ProjectileSpeed"	"400"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/econ/items/drow/drow_ti9_immortal/drow_ti9_base_attack.vpcf"
		"VisionDaytimeRange"	"800"
		"VisionNighttimeRange"	"800"
		"AttributeStrengthGain"	"12"
		"AttributeAgilityGain"	"4"
		"AttributeIntelligenceGain"	"4"
		"StatusMana"	"500"
		"StatusHealthRegen"	"5"
		"StatusManaRegen"	"5"
		"MovementCapabilities"	"DOTA_UNIT_CAP_MOVE_GROUND"
		"AttackAcquisitionRange"	"900"
		"AttackRangeBuffer"	"300"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"MagicalResistance"	"0"
	}

	"handishenniu"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_earthshaker"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_hdsn"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"	"30"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.7"
		"AttackRange"	"220"
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"ProjectileSpeed"	"400"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/econ/items/drow/drow_ti9_immortal/drow_ti9_base_attack.vpcf"
		"VisionDaytimeRange"	"800"
		"VisionNighttimeRange"	"800"
		"AttributeStrengthGain"	"12"
		"AttributeAgilityGain"	"4"
		"AttributeIntelligenceGain"	"4"
		"StatusMana"	"500"
		"StatusHealthRegen"	"5"
		"StatusManaRegen"	"5"
		"MovementCapabilities"	"DOTA_UNIT_CAP_MOVE_GROUND"
		"AttackAcquisitionRange"	"900"
		"AttackRangeBuffer"	"300"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"MagicalResistance"	"0"
	}

	"minghundadi"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_skeleton_king"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_klw"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"	"30"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.7"
		"AttackRange"	"220"
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"ProjectileSpeed"	"400"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/econ/items/drow/drow_ti9_immortal/drow_ti9_base_attack.vpcf"
		"VisionDaytimeRange"	"800"
		"VisionNighttimeRange"	"800"
		"AttributeStrengthGain"	"12"
		"AttributeAgilityGain"	"4"
		"AttributeIntelligenceGain"	"4"
		"StatusMana"	"500"
		"StatusHealthRegen"	"5"
		"StatusManaRegen"	"5"
		"MovementCapabilities"	"DOTA_UNIT_CAP_MOVE_GROUND"
		"AttackAcquisitionRange"	"900"
		"AttackRangeBuffer"	"300"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"MagicalResistance"	"0"
	}

	"shishigui"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_life_stealer"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_ssg"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"	"30"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.7"
		"AttackRange"	"220"
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"ProjectileSpeed"	"400"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/econ/items/drow/drow_ti9_immortal/drow_ti9_base_attack.vpcf"
		"VisionDaytimeRange"	"800"
		"VisionNighttimeRange"	"800"
		"AttributeStrengthGain"	"12"
		"AttributeAgilityGain"	"4"
		"AttributeIntelligenceGain"	"4"
		"StatusMana"	"500"
		"StatusHealthRegen"	"5"
		"StatusManaRegen"	"5"
		"MovementCapabilities"	"DOTA_UNIT_CAP_MOVE_GROUND"
		"AttackAcquisitionRange"	"900"
		"AttackRangeBuffer"	"300"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"MagicalResistance"	"0"
	}

	"langren"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_lycan"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_hj"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"	"30"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.7"
		"AttackRange"	"220"
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"ProjectileSpeed"	"400"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/econ/items/drow/drow_ti9_immortal/drow_ti9_base_attack.vpcf"
		"VisionDaytimeRange"	"800"
		"VisionNighttimeRange"	"800"
		"AttributeStrengthGain"	"12"
		"AttributeAgilityGain"	"4"
		"AttributeIntelligenceGain"	"4"
		"StatusMana"	"500"
		"StatusHealthRegen"	"5"
		"StatusManaRegen"	"5"
		"MovementCapabilities"	"DOTA_UNIT_CAP_MOVE_GROUND"
		"AttackAcquisitionRange"	"900"
		"AttackRangeBuffer"	"300"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"MagicalResistance"	"0"
	}

	"bainiu"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_spirit_breaker"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_aycc"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"	"30"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.7"
		"AttackRange"	"220"
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"ProjectileSpeed"	"400"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/econ/items/drow/drow_ti9_immortal/drow_ti9_base_attack.vpcf"
		"VisionDaytimeRange"	"800"
		"VisionNighttimeRange"	"800"
		"AttributeStrengthGain"	"25"
		"AttributeAgilityGain"	"4"
		"AttributeIntelligenceGain"	"4"
		"StatusMana"	"500"
		"StatusHealthRegen"	"5"
		"StatusManaRegen"	"5"
		"MovementCapabilities"	"DOTA_UNIT_CAP_MOVE_GROUND"
		"AttackAcquisitionRange"	"900"
		"AttackRangeBuffer"	"300"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"MagicalResistance"	"0"
	}

	"fengxing"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_windrunner"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_gmyx"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"30"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.8"
		"AttackRange"	"650"
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"ProjectileSpeed"	"800"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/units/heroes/hero_windrunner/windrunner_base_attack.vpcf"
		"AttributeStrengthGain"	"4"
		"AttributeAgilityGain"	"6"
		"AttributeIntelligenceGain"	"6"
		"AttackAcquisitionRange"	"800"
		"JinGu"	"40"
		"JinGuGain"	"5"
		"ShenFa"	"50"
		"YuanQi"	"60"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"5"
	}

	"zhuoeryouxia"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_drow_ranger"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_hayx"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"30"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.8"
		"AttackRange"	"650"
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"ProjectileSpeed"	"800"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/econ/items/drow/drow_ti9_immortal/drow_ti9_base_attack.vpcf"
		"AttributeStrengthGain"	"4"
		"AttributeAgilityGain"	"6"
		"AttributeIntelligenceGain"	"4"
		"AttackAcquisitionRange"	"800"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"5"
	}

	"milana"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_mirana"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_yznqs"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"30"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.8"
		"AttackRange"	"700"
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"ProjectileSpeed"	"700"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/units/heroes/hero_mirana/mirana_base_attack.vpcf"
		"AttributeStrengthGain"	"4"
		"AttributeAgilityGain"	"6"
		"AttributeIntelligenceGain"	"4"
		"AttackAcquisitionRange"	"800"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"5"
	}

	"yingmo"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_nevermore"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_ym"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"30"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.7"
		"AttackRange"	"625"
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"ProjectileSpeed"	"800"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/units/heroes/hero_nevermore/nevermore_base_attack.vpcf"
		"AttributeStrengthGain"	"4"
		"AttributeAgilityGain"	"6"
		"AttributeIntelligenceGain"	"4"
		"AttackAcquisitionRange"	"800"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"5"
	}

	"jujishou"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_sniper"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_arhqs"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"30"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.8"
		"AttackRange"	"600"
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"ProjectileSpeed"	"2500"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/econ/items/sniper/sniper_charlie/sniper_base_attack_charlie.vpcf"
		"AttributeStrengthGain"	"4"
		"AttributeAgilityGain"	"6"
		"AttributeIntelligenceGain"	"4"
		"AttackAcquisitionRange"	"800"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"5"
	}

	"fuchouzhihun"
	{
		// Hero to override
